,reviews,ratings,days,options,buyer_categorys,유통기한,포장,맛 만족도
0,빠른배송 감사합니다~,5,2024.03.07.,구매품: 롯데-게토레이레몬향240ml x30,,아주 넉넉해요,꼼꼼해요,맛있어요
1,빠른배송 감사합니다~,5,2024.03.07.,구매품: 코카-파워에이드240ml x30,,아주 넉넉해요,꼼꼼해요,맛있어요
2,빠른배송 감사합니다~,5,2024.03.07.,구매품: 코카-토레타240ml x30,,아주 넉넉해요,꼼꼼해요,맛있어요
3,사무실에 쟁겨놓고 떨어지면 채워놓고 있어요,5,2023.09.26.,구매품: 롯데-게토레이레몬향240㎖(30캔),구매자거주인원 6인 이상대가족,아주 넉넉해요,꼼꼼해요,맛있어요
4,사무실에 쟁겨놓고 떨어지면 채워놓고 있어요,5,2023.09.26.,구매품: 코카-파워에이드240㎖(30캔),구매자거주인원 6인 이상대가족,아주 넉넉해요,꼼꼼해요,맛있어요
5,맛있어요 목마를때 딱,5,2023.09.24.,구매품: 코카-파워에이드240㎖(30캔),구매자거주인원 3인영유아 가정,아주 넉넉해요,꼼꼼해요,맛있어요
6,맛있어요 목마를때 딱,5,2023.09.24.,구매품: 코카-토레타240㎖(30캔),구매자거주인원 3인영유아 가정,아주 넉넉해요,꼼꼼해요,맛있어요
7,"가성비 최고
번창하세요",5,2023.09.22.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
8,굿굿 계속 잘 먹고있습니다,5,2023.09.22.,구매품: 코카-토레타240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
9,유통기한이 길어서 오래 두고 먹을수있어서 좋네요 매일 1개씩 먹고있어요 감사합니당,5,2023.09.14.,구매품: 코카-파워에이드340㎖(24캔),,아주 넉넉해요,꼼꼼해요,맛있어요
10,배송이 빠르고 친절하였습니다.,5,2023.09.01.,구매품: 동아-포카리스웨트340㎖(뚱24캔),,아주 넉넉해요,꼼꼼해요,맛있어요
11,"여름에 열사병+탈수 예방용으로 한박스 구매했어요. 일하시는 분들 나눠주시면 좋아라 하십니다
포카리보다 칼로리 낮아서 좋아요
숙취 있는 날 이거 원샷하고 낮잠자면 굿",5,2023.08.31.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,적당해요,맛있어요
12,탕비실 음료로 최고예요,5,2023.08.30.,구매품: 롯데-게토레이레몬향240㎖(30캔),,아주 넉넉해요,적당해요,맛있어요
13,탕비실 음료로 최고예요,5,2023.08.30.,구매품: 동아-포카리스웨트240㎖(30캔),,아주 넉넉해요,적당해요,맛있어요
14,좋은제품착한가격에구매했어요,5,2023.08.30.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
15,가성비 좋아요 여름에 항상 주문,5,2023.08.25.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
16,좋아요 다음에도 구매할게요,5,2023.08.22.,구매품: 동아-포카리스웨트240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
17,좋아요 다음에도 구매할게요,5,2023.08.22.,구매품: 동아-포카리스웨트240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
18,재구매 합니다. 많이 파세요,5,2023.08.21.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
19,맛잇고 포장 꼼꼼하고 유통기간 넉넉해요^^,5,2023.08.20.,구매품: 코카-토레타240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
20,배달도 빠르고 좋습니다,5,2023.08.01.,구매품: 코카-토레타240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
21,빠른배송 감사합니다~,5,2023.07.31.,구매품: 코카-파워에이드240㎖(30캔),,평범해요,꽤 남았어요,적당해요
22,좋은물건착한가격에구매했네요,5,2023.07.28.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
23,빠른 배송 감사합니다,5,2023.07.25.,구매품: 동아-포카리스웨트240㎖(30캔),,꽤 남았어요,꼼꼼해요,맛있어요
24,좋습니다. 저렴하게 잘 구입했어요,5,2023.07.25.,구매품: 코카-토레타340㎖(뚱24캔),,평범해요,꽤 남았어요,적당해요
25,배송이 빠릅니다. 사무실에 비치해두는 음료입니다. 금방 동이나서 이번엔 2박스 주문했습니다.,5,2023.07.25.,구매품: 롯데-게토레이레몬향240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
26,빠른배송감사합니다오용,5,2023.07.24.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
27,빠른 배송 감사합니다,5,2023.07.24.,구매품: 동아-포카리스웨트240㎖(30캔),,꽤 남았어요,적당해요,맛있어요
28,저렴하게 잘 구매했습니다,4,2023.07.24.,구매품: 코카-파워에이드240㎖(30캔),,꽤 남았어요,꼼꼼해요,맛있어요
29,저렴하게 잘 구매했습니다,4,2023.07.24.,구매품: 코카-파워에이드340㎖(24캔),,꽤 남았어요,꼼꼼해요,맛있어요
30,만족합니다 빠른배송 품질도 좋아요,3,2023.07.22.,구매품: 코카-파워에이드240㎖(30캔),,평범해요,꽤 남았어요,적당해요
31,만족합니다 빠른배송 품질도 좋아요,4,2023.07.22.,구매품: 코카-파워에이드240㎖(30캔),,평범해요,꽤 남았어요,적당해요
32,빠른배송 좋습니다 나이스,5,2023.07.20.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
33,빠른 배송 감사합니다.,5,2023.07.19.,구매품: 동아-포카리스웨트240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
34,빠른 배송으로 잘 사용하고있습니다.,5,2023.07.18.,구매품: 코카-파워에이드240㎖(30캔),,꽤 남았어요,적당해요,맛있어요
35,"가성비 굿!! 
빠른배송!!",5,2023.07.18.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,적당해요,맛있어요
36,빠른배송 감사드립니다,5,2023.07.17.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
37,"재고 소진되서 주문했습니다
잘 먹고있습니다 감사합니다",5,2023.07.17.,구매품: 롯데-실론티240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
38,비오는 날 터지지 않고 잘 도착했습니다.,5,2023.07.15.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
39,배송 빠르고 만족합니다,5,2023.07.15.,구매품: 동아-포카리스웨트240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
40,맛있어요 ㅎ 또 구매할게요,5,2023.07.13.,구매품: 코카-파워에이드340㎖(24캔),,아주 넉넉해요,꼼꼼해요,맛있어요
41,"빠른 배송 감사합니다.
맛있게 잘먹겠습니다",5,2023.07.13.,구매품: 코카-파워에이드340㎖(24캔),,아주 넉넉해요,꼼꼼해요,맛있어요
42,맛있습니다!! 유통기한도 좋아요,5,2023.07.12.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
43,파워에이드 정말 좋아해서 많이 시켰네요,5,2023.07.12.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
44,배송도 빠르고 포장도 꼼꼼해요,5,2023.07.11.,구매품: 롯데-게토레이레몬향240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
45,배송도 빠르고 포장도 꼼꼼해요,5,2023.07.11.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
46,빠르고 너무 좋아요.,5,2023.07.11.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
47,배송 잘 받았습니다 좋아요,5,2023.07.10.,구매품: 롯데-게토레이레몬향240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
48,가격도 좋고 배송 빨라서 오랫동안 계속 이용하고 잇어요^^,5,2023.07.07.,구매품: 롯데-게토레이레몬향240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
49,아주 잘 마셨습니다^^,5,2023.07.07.,구매품: 동아-포카리스웨트240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
50,너무 잘마셨습니다^^,5,2023.07.07.,구매품: 코카-토레타240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
51,너무제품좋네요^^ㅋ,5,2023.07.07.,구매품: 코카-토레타240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
52,너무제품좋네요^^ㅋ,5,2023.07.07.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
53,너무 맛있어요 많이 파세요,5,2023.07.06.,구매품: 동아-포카리스웨트240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
54,좋아요좋아요좋아요~,5,2023.07.05.,구매품: 코카-파워에이드240㎖(30캔),,평범해요,꽤 남았어요,적당해요
55,항상 주문해서 마셔요 마니파세요,5,2023.07.04.,구매품: 코카-파워에이드240㎖(30캔),,평범해요,꽤 남았어요,적당해요
56,매번주문합니다~~!!,5,2023.07.04.,구매품: 동아-포카리스웨트240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
57,배송빠르고 제품 좋습니다.,5,2023.07.03.,구매품: 롯데-게토레이레몬향240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
58,빠른배송감사합니다.,5,2023.07.03.,구매품: 코카-토레타340㎖(뚱24캔),,아주 넉넉해요,꼼꼼해요,맛있어요
59,"맛잇어요 시원하게 잘 마실게요~~
올 여름은 파워에이드와 함께~~~",5,2023.07.03.,구매품: 코카-파워에이드340㎖(24캔),,아주 넉넉해요,꼼꼼해요,맛있어요
60,배송도 빠르고 저렴하게 구입했습니다.,5,2023.07.03.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
61,조만간 재구매 해야 할거 같아요 ^^,5,2023.07.03.,구매품: 동아-포카리스웨트240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
62,배송 빠루고 좋아요,5,2023.07.02.,구매품: 롯데-게토레이레몬향240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
63,배송 빠르고 좋아요,5,2023.07.02.,구매품: 동아-포카리스웨트340㎖(뚱24캔),,아주 넉넉해요,꼼꼼해요,맛있어요
64,빠른 배송 감사합니다. 포장상태도 아주 좋아요. 또 구매 하겠습니다.,5,2023.07.02.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
65,빠른배송 만족합니다,5,2023.06.30.,구매품: 코카-파워에이드240㎖(30캔),,꽤 남았어요,꼼꼼해요,맛있어요
66,좋아요 휴아휴아하 하하하,5,2023.06.29.,구매품: 동아-포카리스웨트340㎖(뚱24캔),,평범해요,꽤 남았어요,적당해요
67,유통기한 넉넉합니다,5,2023.06.28.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
68,좋아요 좋아요 좋아요 좋아요 좋아요 좋아요,5,2023.06.27.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
69,맛있어요 좋아요 굿,5,2023.06.27.,구매품: 코카-파워에이드340㎖(24캔),,아주 넉넉해요,꼼꼼해요,맛있어요
70,가격도 좋구 배송도 괜찮아여 늘 번창하시길 기도할게욤   화이팅,5,2023.06.27.,구매품: 코카-파워에이드240㎖(30캔),,꽤 남았어요,꼼꼼해요,맛있어요
71,"날이 더워지니 음료수를 자주 찾게 되는거 같아요
회사비품용 구매에요. 배송도 빠르고 좋아요",5,2023.06.27.,구매품: 롯데-이프로복숭아240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
72,날이 더워지니 이온음료를 찾게 되죠~  회사 비품 구매에요. 배송도 빠르고 좋아요,5,2023.06.27.,구매품: 롯데-게토레이레몬향240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
73,빠른배송에 제품도 좋아요 재구매예정입니다~,5,2023.06.26.,구매품: 동아-포카리스웨트240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
74,빠른배송에 제품도 좋아요 재구매예정입니다~,5,2023.06.26.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
75,매년 구매하고있는데 좋아요,5,2023.06.23.,구매품: 동아-포카리스웨트240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
76,매년 구매하고있는데 좋아요,5,2023.06.23.,구매품: 롯데-실론티240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
77,매년 구매하고있는데 좋아요,5,2023.06.23.,구매품: 롯데-게토레이레몬향240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
78,매년 구매하고있는데 좋아요,5,2023.06.23.,구매품: 코카-토레타240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
79,매년 구매하고있는데 좋아요,5,2023.06.23.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
80,매년 구매하고있는데 좋아요,5,2023.06.23.,구매품: 롯데-이프로복숭아240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
81,매년 구매하고있는데 좋아요,5,2023.06.23.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
82,매년 구매하고있는데 좋아요,5,2023.06.23.,구매품: 롯데-이프로복숭아240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
83,매번 재구매중입니다.,5,2023.06.21.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
84,맛도 좋고 가격도 저렴해서 좋았습니다~!,5,2023.06.20.,구매품: 코카-파워에이드340㎖(24캔),,아주 넉넉해요,꼼꼼해요,맛있어요
85,맛도 좋고 가격도 저렴해서 좋았습니다~!,5,2023.06.20.,구매품: 코카-토레타340㎖(뚱24캔),,아주 넉넉해요,꼼꼼해요,맛있어요
86,직원 분 들 음료로 구입합니다. 유통기한두 아주 넉넉 하구영,5,2023.06.20.,구매품: 코카-토레타240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
87,직원 분 들 음료로 저렴하게 샀어요! 유통기한 길어서 좋아요,5,2023.06.20.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
88,빠른배송 감사합니다~,5,2023.06.19.,구매품: 동아-포카리스웨트240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
89,항상 여기서만 재구매,5,2023.06.19.,구매품: 롯데-게토레이레몬향240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
90,적극추천합니다...,5,2023.06.19.,구매품: 동아-포카리스웨트240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
91,"제품 좋습니다
포장도 적합한 것 같고 가격도 좋아요",5,2023.06.18.,구매품: 코카-토레타240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
92,"계속 주문중입니다
저렴하게 판매해주셔서 감사합니다",5,2023.06.18.,구매품: 롯데-이프로복숭아240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
93,"유통기한 좋고 여기가 제일 저렴한 것 같아요
잘 먹고 있습니다!",5,2023.06.18.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
94,빠른 배송 감사합니다,5,2023.06.16.,구매품: 동아-포카리스웨트240㎖(30캔),,꽤 남았어요,적당해요,맛있어요
95,잘 사용했습니다~~!!!,5,2023.06.15.,구매품: 코카-토레타240㎖(30캔),,평범해요,꽤 남았어요,적당해요
96,아주좋습니다 만족합니다.,5,2023.06.15.,구매품: 동아-포카리스웨트240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
97,차에 두고 잘마실게요,5,2023.06.15.,구매품: 코카-파워에이드240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
98,차에 두고 잘마실게요,5,2023.06.15.,구매품: 코카-토레타240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
99,잘받았습니다~~!!,5,2023.06.15.,구매품: 롯데-게토레이레몬향240㎖(30캔),,아주 넉넉해요,꼼꼼해요,맛있어요
